,Country,Region,GDP per Capita,CO2 per Capita,Air Quality,Biodiversity,Water Sanitation,Happiness Score
143,Burundi,Sub-Saharan Africa,8.972461330809464e-05,0.0,0.4480021169621593,0.5923059149722736,0.40619406194061936,0.0
144,Finland,Western Europe,0.42864472895425443,0.2263225806451613,0.6937020375760783,0.8758086876155269,1.0,1.0
145,Norway,Western Europe,0.6997232813514147,0.24258064516129033,0.5203757607832761,0.8724584103512014,0.9964999649996501,0.991961074677385
146,Denmark,Western Europe,0.5248738872031463,0.14787096774193548,0.8396401164329187,0.9362292051756009,0.9777997779977801,0.9837105986883858
147,Iceland,Western Europe,0.6266265561168928,0.31148387096774194,0.690791214607039,0.7200785582255084,1.0,0.9710175587053098
148,Switzerland,Western Europe,0.7091700355764669,0.12283870967741936,0.9693040486901298,0.817467652495379,0.99989999899999,0.9693251533742331
149,Netherlands,Western Europe,0.4533226104586527,0.24438709677419354,0.9460174649378142,0.7704482439926063,0.9825998259982601,0.9595938227205416
150,Canada,North America,0.39496411279747917,0.4141935483870967,0.6634691717385552,0.8059149722735676,0.94689946899469,0.9356885974190816
151,New Zealand,Australia and New Zealand,0.3581184770502851,0.19716129032258065,0.7134824027520509,0.9057301293900186,0.93369933699337,0.9348423947535434
152,Sweden,Western Europe,0.4669371710683069,0.11458064516129032,0.7526462026991266,0.7804990757855823,0.96879968799688,0.9327268880896975
153,Australia,Australia and New Zealand,0.4907007761762816,0.432,0.6325086001587722,0.8225508317929761,0.98439984399844,0.9238417601015443
154,United Kingdom,Western Europe,0.3666996113255733,0.14348387096774193,0.8868748346123315,0.961760628465804,1.0,0.9064946054580072
155,Austria,Western Europe,0.439898794590398,0.20980645161290323,0.8287906853664989,0.9039972273567469,0.94629946299463,0.8957055214723926
156,Costa Rica,Latin America and Caribbean,0.10102090008630306,0.04516129032258064,0.6571844403281293,0.8580175600739373,0.6277962779627797,0.8815316268246245
157,Ireland,Western Europe,0.6748813093093174,0.19922580645161292,0.9246493781423658,0.8686460258780038,1.0,0.8614343135180875
158,Germany,Western Europe,0.4067374216912707,0.23535483870967744,0.8874702302196348,0.9644177449168208,0.96739967399674,0.8588957055214723
159,Belgium,Western Europe,0.40601220950748007,0.23664516129032256,0.8230351944958983,0.9503234750462108,0.9608996089960901,0.8508567801988578
160,Luxembourg,Western Europe,1.0,0.43432258064516127,0.7422598571050544,0.9600277264325325,0.9929999299993001,0.8472604188703194
161,United States,North America,0.5372848253705416,0.415741935483871,0.6929081767663403,0.664163585951941,0.90919909199092,0.842183202877089
162,Israel,Middle East and Northern Africa,0.3561393924141965,0.20387096774193547,0.8484387404075154,0.530152495378928,0.92029920299203,0.826951554897398
163,United Arab Emirates,Middle East and Northern Africa,0.367224248843384,0.5783225806451613,0.5572902884360943,0.7073706099815158,0.6326963269632697,0.8184895282420139
164,Czech Republic,Central and Eastern Europe,0.1959885432409254,0.26864516129032256,0.5265943371262239,0.9417744916820703,0.6997969979699799,0.8051618362597843
165,Malta,Western Europe,0.25631184190301237,0.08903225806451613,0.7176501720031755,0.858710720887246,1.0,0.7873915802834781
166,France,Western Europe,0.3539791338697448,0.1272258064516129,0.9893490341360148,0.9566774491682071,0.97219972199722,0.7581975883224032
167,Mexico,Latin America and Caribbean,0.08079266332140263,0.09703225806451614,0.5384360942048161,0.707486136783734,0.5757957579575796,0.7579860376560186
168,Chile,Latin America and Caribbean,0.13450079411405055,0.12851612903225806,0.19416512304842554,0.6509935304990759,0.7960979609796098,0.7554474296594034
169,Panama,Latin America and Caribbean,0.13150782540195494,0.072,0.545845461762371,0.8382624768946396,0.43449434494344946,0.7457160990057119
170,Brazil,Latin America and Caribbean,0.07432455619895818,0.06038709677419355,0.48352738819793595,0.8633317929759705,0.45909459094590943,0.7433890416754811
171,Argentina,Latin America and Caribbean,0.09806978071689913,0.12051612903225807,0.40248743053717917,0.48752310536044374,0.7306973069730698,0.7368309710175587
172,Guatemala,Latin America and Caribbean,0.03675626494723588,0.02993548387096774,0.36577136808679545,0.5971580406654344,0.2949929499294993,0.7355616670192513
173,Uruguay,Latin America and Caribbean,0.1461415354465133,0.05083870967741935,0.2928023286583753,0.4189001848428836,0.8336983369833699,0.7349270150200973
174,Qatar,Middle East and Northern Africa,0.5888384464776889,0.984774193548387,0.793397724265679,0.349699630314233,0.7289972899728998,0.7338692616881743
175,Saudi Arabia,Middle East and Northern Africa,0.1982261830197335,0.48,0.410624503836994,0.4030730129390019,0.6237962379623797,0.7332346096890205
176,Singapore,Southeastern Asia,0.5526443424352643,0.24825806451612906,0.7509261709446945,0.09265249537892795,0.9899998999990001,0.7273111910302517
177,Malaysia,Southeastern Asia,0.0953996630128693,0.2069677419354839,0.47426567875099235,0.730591497227357,0.6299962999629997,0.7228686270361753
178,Spain,Western Europe,0.2586544850824478,0.15277419354838712,0.7949854458851547,0.9498613678373382,1.0,0.7203300190395598
179,Colombia,Latin America and Caribbean,0.05496383183486236,0.04619354838709677,0.5989018258798625,0.7847735674676526,0.5995959959599597,0.7097524857203299
180,Trinidad and Tobago,Latin America and Caribbean,0.1448692196292651,0.6750967741935484,0.6677692511246363,0.8721118299445474,0.5628956289562896,0.6953670404061774
181,Slovakia,Central and Eastern Europe,0.16474401311124062,0.17961290322580648,0.6330378406985976,0.9342652495378929,0.6961969619696198,0.6913475777448697
182,El Salvador,Latin America and Caribbean,0.03253897953684443,0.030967741935483874,0.40367822175178625,0.6425600739371535,0.42339423394233944,0.6900782737465625
183,Nicaragua,Latin America and Caribbean,0.015099861282219332,0.024774193548387096,0.39362265149510456,0.83456561922366,0.4195941959419594,0.6845779564205627
184,Poland,Central and Eastern Europe,0.13018305218346132,0.22529032258064516,0.5431331039957661,0.9580637707948245,0.6922969229692298,0.6807700444256397
185,Bahrain,Middle East and Northern Africa,0.20434292661242612,0.5630967741935484,0.5553717914792273,0.22897412199630315,0.6305963059630597,0.6769621324307173
186,Uzbekistan,Central and Eastern Europe,0.01083303107201946,0.08051612903225806,0.4829319925906326,0.20240295748613682,0.6411964119641198,0.6750581764332557
187,Kuwait,Middle East and Northern Africa,0.28979285651242875,0.616258064516129,0.36114051336332365,0.8420748613678374,0.6578965789657898,0.6723080177702558
188,Thailand,Southeastern Asia,0.06016948802266218,0.104,0.2874437681926435,0.7101432532347505,0.5936959369593696,0.6699809604400253
189,Italy,Western Europe,0.2939932970023108,0.1494193548387097,0.8326938343477112,0.9318391866913125,1.0,0.6547493124603343
190,Ecuador,Latin America and Caribbean,0.0521888563800419,0.06709677419354838,0.4343080179941784,0.8160813308687616,0.5219952199521997,0.6490374444679501
191,Belize,Latin America and Caribbean,0.03964135318245602,0.02967741935483871,0.47009790949986774,0.9245609981515712,0.4673946739467395,0.645441083139412
192,Lithuania,Central and Eastern Europe,0.16225796512547258,0.12851612903225806,0.6249007673987828,0.9287199630314233,0.5850958509585096,0.6445948804738737
193,Slovenia,Central and Eastern Europe,0.2221589407899758,0.192,0.5150833553850225,0.9512476894639557,0.7058970589705899,0.643748677808335
194,Romania,Central and Eastern Europe,0.10337395419128999,0.1047741935483871,0.5645011907912146,0.8937153419593347,0.5989959899598997,0.6431140258091814
195,Latvia,Central and Eastern Europe,0.1511484652663938,0.10374193548387096,0.7854591161682986,0.908156192236599,0.6061960619606196,0.640575417812566
196,Japan,Eastern Asia,0.3352997456321488,0.2423225806451613,0.7930669489282879,0.8884011090573014,0.9659996599966,0.6367675058176434
197,Mauritius,Sub-Saharan Africa,0.09424348216580877,0.08851612903225807,0.4655993649113521,0.2869685767097967,0.6104961049610497,0.631690289824413
198,Jamaica,Latin America and Caribbean,0.04367591499909572,0.06993548387096775,0.37397459645408837,0.8049907578558226,0.5103951039510396,0.6314787391580283
199,South Korea,Eastern Asia,0.26717794497853514,0.34993548387096773,0.6341624768457264,0.38378003696857677,0.96519965199652,0.6283054791622593
200,Russia,Central and Eastern Europe,0.09467476912927056,0.31251612903225806,0.7576739878274675,0.6030499075785583,0.6392963929639297,0.6145546858472604
201,Kazakhstan,Central and Eastern Europe,0.08198850152794651,0.43277419354838714,0.47790420746229156,0.1997458410351202,0.6288962889628897,0.6103236725195684
202,Bolivia,Latin America and Caribbean,0.028159238512252785,0.051612903225806445,0.4392696480550411,0.8680683918669132,0.44569445694456944,0.6022847471969539
203,Estonia,Central and Eastern Europe,0.197602153173387,0.479741935483871,0.5948663667636941,0.9120841035120149,0.5844958449584496,0.5995345885339538
204,Paraguay,Latin America and Caribbean,0.04769400345742079,0.027354838709677424,0.4999338449325219,0.5843345656192237,0.4495944959449595,0.5872646498836471
205,Peru,Latin America and Caribbean,0.05731366021145793,0.04464516129032258,0.4811458057687219,0.8096118299445472,0.5037950379503796,0.5834567378887243
206,Moldova,Central and Eastern Europe,0.02539836290518297,0.05419354838709677,0.5007938608097381,0.20344269870609985,0.6101961019610197,0.5785910725618786
207,Turkmenistan,Central and Eastern Europe,0.057531929265880966,0.3703225806451613,0.7729558084149245,0.1802218114602588,0.45959459594595947,0.5777448698963401
208,Hungary,Central and Eastern Europe,0.13655137065753875,0.13806451612903226,0.5575549087060069,0.9041127541589651,0.6625966259662598,0.5743600592341866
209,Libya,Middle East and Northern Africa,0.059895712682545406,0.2245161290322581,0.5809076475258006,0.08410351201478744,0.5492954929549296,0.5629363232494182
210,Philippines,Southeastern Asia,0.02432763312183798,0.03509677419354838,0.5727044191585076,0.7467652495378928,0.4285942859428594,0.554051195261265
211,Honduras,Latin America and Caribbean,0.01914923832285348,0.027612903225806455,0.28671606245038384,0.8164279112754159,0.34059340593405935,0.5498201819335731
212,Belarus,Central and Eastern Europe,0.05171679050437161,0.17470967741935484,0.653612066684308,0.6027033271719039,0.6865968659686598,0.5453776179394965
213,Turkey,Middle East and Northern Africa,0.07818656047796006,0.1305806451612903,0.525072770574226,0.13539741219963033,0.5927959279592797,0.5453776179394965
214,Pakistan,Southern Asia,0.0104036298996997,0.024516129032258065,0.03195289759195552,0.5395101663585953,0.2001920019200192,0.5430505606092659
215,Portugal,Western Europe,0.19881864013382106,0.1310967741935484,0.7603201905265945,0.9007624768946396,0.93589935899359,0.5299344192934208
216,Serbia,Central and Eastern Europe,0.05993891329720437,0.16129032258064518,0.48418893887271774,0.42051756007393726,0.6972969729697298,0.5273958112968056
217,Greece,Western Europe,0.17231952158493785,0.1669677419354839,0.6112728234982799,0.8947550831792976,1.0,0.5189337846414215
218,Lebanon,Middle East and Northern Africa,0.06873046101427312,0.10761290322580647,0.7093807885684044,0.19258317929759708,0.6030960309603097,0.5189337846414215
219,Montenegro,Central and Eastern Europe,0.07366694387775372,0.16129032258064518,0.5640381053188674,0.6969731977818854,0.7860978609786099,0.5166067273111912
220,Croatia,Central and Eastern Europe,0.1257899426281527,0.11974193548387096,0.4237893622651494,0.9451247689463957,0.7000970009700098,0.5111064099851916
221,Dominican Republic,Latin America and Caribbean,0.06684716132746178,0.05883870967741935,0.6627414659962952,0.8505083179297599,0.42399423994239943,0.5070869473238842
222,Algeria,Middle East and Northern Africa,0.03302418643249792,0.10090322580645161,0.6409764487959778,0.4146256931608133,0.6025960259602596,0.5056060926591919
223,Morocco,Middle East and Northern Africa,0.02535443715215767,0.047999999999999994,0.5877216194760518,0.8663354898336415,0.42239422394223947,0.49693251533742333
224,China,Eastern Asia,0.08162969154394942,0.20438709677419356,0.1867557554908706,0.6831099815157117,0.6823968239682398,0.4952401100063466
225,Azerbaijan,Central and Eastern Europe,0.03823577653849905,0.08954838709677419,0.658639851812649,0.5742837338262478,0.4852948529485295,0.4857203300190396
226,Tajikistan,Central and Eastern Europe,0.004768225266680469,0.016,0.19469436358825087,0.6188770794824401,0.29899298992989926,0.48529722868627023
227,Jordan,Middle East and Northern Africa,0.03411618399657753,0.06709677419354838,0.8928949457528447,0.12026340110905734,0.6881968819688197,0.4772583033636557
228,Nigeria,Sub-Saharan Africa,0.015093736022979363,0.013935483870967741,0.5910955279174386,0.6723659889094271,0.07749077490774908,0.4759889993653481
229,Kyrgyzstan,Central and Eastern Europe,0.00867601434283707,0.04180645161290322,0.24913998412278382,0.6998613678373383,0.44739447394473947,0.4709117833721177
230,Bosnia and Herzegovina,Central and Eastern Europe,0.049789580420972424,0.20129032258064516,0.317015083355385,0.1558456561922366,0.7153971539715398,0.47048868203934835
231,Mongolia,Eastern Asia,0.03308448965848306,0.1607741935483871,0.4149245832230749,0.7144177449168208,0.6053960539605396,0.4696424793738101
232,Vietnam,Southeastern Asia,0.019720560845587425,0.07174193548387098,0.16181529505160097,0.7096811460258782,0.5391953919539196,0.4649883647133488
233,Indonesia,Southeastern Asia,0.03112401864872963,0.053161290322580636,0.3732468907118285,0.6580406654343809,0.31409314093140933,0.46287285804950296
234,Bhutan,Southern Asia,0.025535160945894676,0.047999999999999994,0.2773881979359619,0.9572550831792976,0.3259932599325993,0.4605458007192722
235,Cameroon,Sub-Saharan Africa,0.010844808033029844,0.014451612903225806,0.27130193172797035,0.41728280961183006,0.13449134491344913,0.43790987941612003
236,Bulgaria,Central and Eastern Europe,0.07734829801720175,0.16283870967741937,0.5170680074093675,0.9236367837338264,0.7125971259712598,0.42902475142796703
237,Nepal,Southern Asia,0.006549562561445519,0.00825806451612903,0.0680074093675575,0.6363216266173752,0.23539235392353924,0.4178125661095833
238,Gabon,Sub-Saharan Africa,0.06600409799062676,0.0815483870967742,0.4102275734321249,0.8402264325323476,0.22229222292222925,0.3920033848106621
239,South Africa,Sub-Saharan Africa,0.05243940793146595,0.21367741935483872,0.21546705477639594,0.5868761552680222,0.2470924709247093,0.38481066215358584
240,Ivory Coast,Sub-Saharan Africa,0.012406998494423513,0.01367741935483871,0.4102937284996031,0.8112292051756008,0.09529095290952909,0.3735984768352021
241,Ghana,Sub-Saharan Africa,0.01659010951534534,0.0167741935483871,0.32832759989415194,0.7453789279112755,0.26519265192651925,0.37063676750581764
242,Senegal,Sub-Saharan Africa,0.01074350378936216,0.016258064516129034,0.32369674517068014,0.9037661737523106,0.13669136691366915,0.3651364501798181
243,Laos,Southeastern Asia,0.01951336991826004,0.01264516129032258,0.21626091558613392,0.7316312384473198,0.27589275892758924,0.3634440448487414
244,Tunisia,Middle East and Northern Africa,0.02729059668715242,0.072,0.7656787509923261,0.3924445471349354,0.5759957599575997,0.3568859741908186
245,Albania,Central and Eastern Europe,0.04294213719730485,0.04154838709677419,0.7164593807885683,0.7154574861367838,0.6655966559665597,0.3556166701925112
246,Sierra Leone,Sub-Saharan Africa,0.0022535304681691962,0.004129032258064516,0.41644614977507277,0.6375924214417745,0.024990249902499026,0.3524434101967423
247,Congo (Brazzaville),Sub-Saharan Africa,0.016121401285621603,0.03303225806451613,0.18113257475522626,0.8960258780036969,0.1025910259102591,0.349904802200127
248,Bangladesh,Southern Asia,0.012258602802955284,0.01367741935483871,0.007277057422598543,0.463724584103512,0.28469284692846925,0.33742331288343563
249,Sri Lanka,Southern Asia,0.03291905704377361,0.02864516129032258,0.5186557290288435,0.7733364140480592,0.5308953089530897,0.3312883435582822
250,Iraq,Middle East and Northern Africa,0.04780014839046941,0.12258064516129033,0.43662344535591424,0.17271256931608134,0.4104941049410494,0.3281150835625133
251,Mali,Sub-Saharan Africa,0.005395874554006578,0.0007741935483870968,0.48425509394019584,0.55637707948244,0.026890268902689026,0.3262111275650519
252,Namibia,Sub-Saharan Africa,0.04863618201944427,0.04412903225806451,0.4252447737496693,0.9509011090573014,0.15499154991549918,0.32494182356674417
253,Cambodia,Southeastern Asia,0.010643573658966012,0.016516129032258065,0.23941518920349303,0.775069316081331,0.35259352593525933,0.32324941823566744
254,Burkina Faso,Sub-Saharan Africa,0.003810070995458474,0.004129032258064516,0.3114580576872188,0.8329482439926065,0.08449084490844908,0.3213454622382059
255,Egypt,Middle East and Northern Africa,0.019570479400554536,0.06425806451612903,0.6164990738290553,0.5655036968576711,0.32779327793277935,0.320287708906283
256,Mozambique,Sub-Saharan Africa,0.0019524689807413394,0.007483870967741936,0.44085736967451705,0.8899029574861368,0.1617916179161792,0.31986460757351387
257,Kenya,Sub-Saharan Africa,0.012363848924665723,0.009806451612903225,0.32237364382111666,0.7575092421441776,0.006290062900629006,0.3183837529088217
258,Zambia,Sub-Saharan Africa,0.010897726453948346,0.006709677419354839,0.4995369145276528,0.9855591497227358,0.0907909079090791,0.3114025809181299
259,Mauritania,Sub-Saharan Africa,0.007880873368547476,0.017548387096774195,0.3676237099761842,0.2103743068391867,0.14669146691466917,0.3069600169240533
260,Ethiopia,Sub-Saharan Africa,0.004301533936154034,0.0033548387096774194,0.25291082296903944,0.7572781885397413,0.0934909349093491,0.3056907129257457
261,Georgia,Central and Eastern Europe,0.03820110157385461,0.0712258064516129,0.39851812648848894,0.5648105360443624,0.5992959929599296,0.3035752062618997
262,Armenia,Central and Eastern Europe,0.03386080619271429,0.050064516129032254,0.5109817412013761,0.7639787430683919,0.6193961939619397,0.29955574360059245
263,Myanmar,Southeastern Asia,0.009059188505023642,0.014967741935483869,0.45964540883831706,0.3384935304990758,0.31759317593175934,0.29680558493759257
264,Chad,Sub-Saharan Africa,0.003923678825397798,0.0005161290322580645,0.6360809738025932,0.6790665434380777,0.0031900319003190032,0.2953247302729004
265,Congo (Kinshasa),Sub-Saharan Africa,0.002492307156236123,0.0,0.128936226514951,0.627888170055453,0.1000910009100091,0.28347789295536285
266,India,Southern Asia,0.014937309069410687,0.049290322580645154,0.0,0.41231515711645106,0.15799157991579918,0.27184260630421
267,Niger,Sub-Saharan Africa,0.0012222268530129835,0.0018064516129032257,0.3247552262503308,0.8352587800369686,0.024390243902439025,0.26676539031097957
268,Uganda,Sub-Saharan Africa,0.0031883702256910226,0.00232258064516129,0.37523154273617365,0.8791589648798523,0.13099130991309915,0.26570763697905664
269,Benin,Sub-Saharan Africa,0.00541206423586862,0.016258064516129034,0.21480550410161414,0.7121072088724585,0.06369063690636906,0.2614766236513645
270,Sudan,Sub-Saharan Africa,0.006062841735036387,0.00929032258064516,0.46043926964805504,0.3083410351201479,0.24459244592445928,0.26105352231859513
271,Ukraine,Central and Eastern Europe,0.024262840625695593,0.11458064516129032,0.4045382376290023,0.4119685767097967,0.6088960889608896,0.25343769832874974
272,Togo,Sub-Saharan Africa,0.0035018610193728855,0.008774193548387096,0.3723207197671341,0.6352818853974124,0.12919129191291914,0.23143642902475137
273,Guinea,Sub-Saharan Africa,0.005214894643766926,0.005161290322580646,0.3250198465202435,0.8069547134935307,0.12789127891278915,0.22403215570129043
274,Lesotho,Sub-Saharan Africa,0.008828886646358263,0.007483870967741936,0.3784069859751257,0.04609519408502774,0.028590285902859027,0.1910302517452931
275,Angola,Sub-Saharan Africa,0.027160645529339167,0.024516129032258065,0.3925641704154539,0.29748151571164505,0.09199091990919908,0.1882800930822932
276,Madagascar,Sub-Saharan Africa,0.0021977600526107977,0.003612903225806452,0.3903810531886742,0.3434611829944547,0.04039040390403904,0.1838375290882166
277,Zimbabwe,Sub-Saharan Africa,0.016114757920634694,0.01909677419354839,0.12232071976713421,0.9368068391866915,0.12189121891218913,0.1664903744446795
278,Afghanistan,Southern Asia,0.002141003258787788,0.006709677419354839,0.614382111669754,0.0,0.25749257492574923,0.15379733446160349
279,Botswana,Sub-Saharan Africa,0.06863467869458163,0.0815483870967742,0.28148981211960833,0.9804759704251387,0.21799217992179926,0.14491220647345038
280,Malawi,Sub-Saharan Africa,0.0010109811232594424,0.0015483870967741933,0.41717385551733266,0.9063077634011092,0.08279082790827907,0.14427755447429658
281,Haiti,Latin America and Caribbean,0.0051267469002651,0.007741935483870969,0.2628340830907647,0.010975046210720901,0.15449154491544917,0.14321980114237354
282,Liberia,Sub-Saharan Africa,0.003485233571626037,0.0059354838709677425,0.22982270441915853,0.24156654343807768,0.047890478904789056,0.12481489316691352
283,Rwanda,Sub-Saharan Africa,0.004306955777750266,0.0015483870967741933,0.41724001058481086,0.5753234750462108,0.14959149591495918,0.1064099851914534
284,Tanzania,Sub-Saharan Africa,0.006782291080963381,0.005161290322580646,0.45031754432389526,0.9425831792975972,0.11799117991179912,0.08419716522107046
285,Central African Republic,Sub-Saharan Africa,0.001752792587292315,0.0018064516129032257,0.2646202699126754,0.8798521256931608,0.0,0.03765601861645873
286,Burundi,Sub-Saharan Africa,0.0,0.0,0.21077004498544588,0.4647643253234751,0.008590085900859008,0.0
